HealthEData_1Sandbox : Validation Results
=========================================

err = 1077, warn = 87, info = 191
IG Publisher Version: 2.0.29
Generated Wed Dec 31 07:12:30 UTC 2025. FHIR version 4.0.1 for hl7.fhir.us.healthedata1-sandbox#0.1.0 (canonical = http://hl7.org/fhir/us/healthedata1-sandbox)
 Build Errors : 1141 / 1 / 20
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/fsh-generated/resources/ImplementationGuide-hl7.fhir.us.healthedata1-sandbox : 3 / 7 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/examples/allergyintolerance-example : 0 / 1 / 1
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/CapabilityStatement-us-core-client-liquid : 492 / 5 / 72
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/CapabilityStatement-us-core-server-liquid : 496 / 5 / 72
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-adi-documentreference : 6 / 9 / 3
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-allergyintolerance : 3 / 2 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-direct : 3 / 1 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-documentreference : 8 / 13 / 3
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-ethnicity : 3 / 1 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-heart-rate : 3 / 5 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-individual-sex : 3 / 1 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-medicationrequest : 10 / 17 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-observation-pregnancystatus : 3 / 3 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-organization : 3 / 3 / 5
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-practitionerrole : 3 / 5 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-race : 3 / 1 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-sex : 3 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-uscdi-requirements : 3 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-vital-signs : 3 / 7 / 4
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-category : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-code : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-date : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-lastUpdated : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-patient : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-status : 4 / 0 / 2
</table>
== n/a ==
ERROR: ImplementationGuide/hl7.fhir.us.healthedata1-sandbox: This IG is version 4.0.1, while the IG 'us.nlm.vsac' is from version 4.0
ERROR: StructureDefinition-us-core-observation-pregnancystatus.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 3387, column 500: The link '#.html' for "how to search by token" cannot be resolved (valid targets: 364 targets)
ERROR: StructureDefinition-us-core-observation-pregnancystatus.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 3410, column 200: The link 'foo.html' for "how to search by reference" cannot be resolved
ERROR: StructureDefinition-us-core-observation-pregnancystatus.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 3410, column 255: The link '#.html' for "how to search by token" cannot be resolved (valid targets: 364 targets)
ERROR: StructureDefinition-us-core-observation-pregnancystatus.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 3410, column 304: The link '#.html' for "how to search by date" cannot be resolved (valid targets: 364 targets)
ERROR: StructureDefinition-us-core-observation-pregnancystatus.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 3435, column 195: The link 'foo.html' for "how to search by reference" cannot be resolved
ERROR: StructureDefinition-us-core-observation-pregnancystatus.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 3435, column 250: The link '#.html' for "how to search by token" cannot be resolved (valid targets: 364 targets)
ERROR: StructureDefinition-us-core-observation-pregnancystatus.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 3458, column 281: The link 'foo.html' for "how to search by reference" cannot be resolved
ERROR: StructureDefinition-us-core-observation-pregnancystatus.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 3458, column 336: The link '#.html' for "how to search by token" cannot be resolved (valid targets: 364 targets)
ERROR: StructureDefinition-us-core-observation-pregnancystatus.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 3458, column 385: The link '#.html' for "how to search by date" cannot be resolved (valid targets: 364 targets)
ERROR: StructureDefinition-us-core-observation-pregnancystatus.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 3484, column 216: The link 'foo.html' for "how to search by reference" cannot be resolved
ERROR: StructureDefinition-us-core-observation-pregnancystatus.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 3484, column 271: The link '#.html' for "how to search by token" cannot be resolved (valid targets: 364 targets)
ERROR: StructureDefinition-us-core-observation-pregnancystatus.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 3484, column 320: The link '#.html' for "how to search by date" cannot be resolved (valid targets: 364 targets)
INFORMATION: StructureDefinition-us-core-organization.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause
ERROR: StructureDefinition-us-core-organization.html#/html/body/div/div/div/div/div/ul/li/span/a at Line 278, column 974: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-average-blood-pressure.html' for "US Core Average Blood Pressure Profile" cannot be resolved
ERROR: StructureDefinition-us-core-organization.html#/html/body/div/div/div/div/div/ul/li/span/a at Line 278, column 1120: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-care-experience-preference.html' for "US Core Care Experience Preference Profile" cannot be resolved
ERROR: StructureDefinition-us-core-organization.html#/html/body/div/div/div/div/div/ul/li/span/a at Line 278, column 1274: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-coverage.html' for "US Core Coverage Profile" cannot be resolved
ERROR: StructureDefinition-us-core-organization.html#/html/body/div/div/div/div/div/ul/li/span/a at Line 278, column 1392: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-medicationdispense.html' for "US Core MedicationDispense Profile" cannot be resolved
ERROR: StructureDefinition-us-core-organization.html#/html/body/div/div/div/div/div/ul/li/span/a at Line 278, column 1530: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-observation-adi-documentation.html' for "US Core Observation ADI Documentation Profile" cannot be resolved
ERROR: StructureDefinition-us-core-organization.html#/html/body/div/div/div/div/div/ul/li/span/a at Line 278, column 1690: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-observation-clinical-result.html' for "US Core Observation Clinical Result Profile" cannot be resolved
ERROR: StructureDefinition-us-core-organization.html#/html/body/div/div/div/div/div/ul/li/span/a at Line 278, column 1846: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-observation-occupation.html' for "US Core Observation Occupation Profile" cannot be resolved
ERROR: StructureDefinition-us-core-organization.html#/html/body/div/div/div/div/div/ul/li/span/a at Line 278, column 1992: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-observation-pregnancyintent.html' for "US Core Observation Pregnancy Intent Profile" cannot be resolved
ERROR: StructureDefinition-us-core-organization.html#/html/body/div/div/div/div/div/ul/li/span/a at Line 278, column 2149: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-observation-screening-assessment.html' for "US Core Observation Screening Assessment Profile" cannot be resolved
ERROR: StructureDefinition-us-core-organization.html#/html/body/div/div/div/div/div/ul/li/span/a at Line 278, column 2315: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-pmo-servicerequest.html' for "US Core PMO ServiceRequest Profile" cannot be resolved
ERROR: StructureDefinition-us-core-organization.html#/html/body/div/div/div/div/div/ul/li/span/a at Line 278, column 2453: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-simple-observation.html' for "US Core Simple Observation Profile" cannot be resolved
ERROR: StructureDefinition-us-core-organization.html#/html/body/div/div/div/div/div/ul/li/span/a at Line 278, column 2591: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-treatment-intervention-preference.html' for "US Core Treatment Intervention Preference Profile" cannot be resolved
ERROR: StructureDefinition-us-core-organization.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 4218, column 114: The link 'SearchParameter-us-core-organization-address.html' for "address" cannot be resolved
ERROR: StructureDefinition-us-core-organization.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 4234, column 100: The link 'SearchParameter-us-core-organization-name.html' for "name" cannot be resolved
INFORMATION: StructureDefinition-us-core-practitionerrole.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause
ERROR: StructureDefinition-us-core-practitionerrole.html#/html/body/div/div/div/div/div/ul/li/a at Line 278, column 339: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-familymemberhistory-recorder.html' for "US Core FamilyMemberHistory Recorder Extension" cannot be resolved
ERROR: StructureDefinition-us-core-practitionerrole.html#/html/body/div/div/div/div/div/ul/li/span/a at Line 278, column 826: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-medicationdispense.html' for "US Core MedicationDispense Profile" cannot be resolved
ERROR: StructureDefinition-us-core-practitionerrole.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 2416, column 158: The link 'SearchParameter-us-core-practitionerrole-practitioner.html' for "practitioner" cannot be resolved
ERROR: StructureDefinition-us-core-practitionerrole.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 2443, column 234: The link 'foo.html' for "how to search by reference" cannot be resolved
ERROR: StructureDefinition-us-core-practitionerrole.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 2446, column 110: The link 'SearchParameter-us-core-practitionerrole-specialty.html' for "specialty" cannot be resolved
ERROR: StructureDefinition-us-core-practitionerrole.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 2463, column 142: The link '#.html' for "how to search by token" cannot be resolved (valid targets: 271 targets)
INFORMATION: StructureDefinition-us-core-sex.html: The html source contains the word 'SHOULD' but it is not in a text phrase marked as a conformance clause
ERROR: StructureDefinition-us-core-sex.html#/html/body/div/div/div/div/div/p/a at Line 253, column 144: The link 'http://hl7.org/fhir/R4/element-level-provenance.html' for "Provenance resource" cannot be resolved
ERROR: StructureDefinition-us-core-sex.html#/html/body/div/div/div/div/div/p/a at Line 255, column 267: The link 'StructureDefinition-us-core-birthsex.html' for "US Core Birth Sex Extension" cannot be resolved
ERROR: StructureDefinition-us-core-sex.html#/html/body/div/div/div/div/div/p/a at Line 256, column 229: The link 'StructureDefinition-us-core-patient-definitions.html#Patient.gender' for "Patient.gender" cannot be resolved
ERROR: StructureDefinition-us-core-sex.html#/html/body/div/div/div/div/div/div/div/div/div/p/a at Line 432, column 182: The link 'http://hl7.org/fhir/R4/element-level-provenance.html' for "Provenance resource" cannot be resolved
ERROR: StructureDefinition-us-core-sex.html#/html/body/div/div/div/div/div/div/div/div/div/p/a at Line 433, column 267: The link 'StructureDefinition-us-core-birthsex.html' for "US Core Birth Sex Extension" cannot be resolved
ERROR: StructureDefinition-us-core-sex.html#/html/body/div/div/div/div/div/div/div/div/div/p/a at Line 434, column 229: The link 'StructureDefinition-us-core-patient-definitions.html#Patient.gender' for "Patient.gender" cannot be resolved
ERROR: StructureDefinition-us-core-sex.html#/html/body/div/div/div/div/div/div/div/div/div/p/a at Line 543, column 182: The link 'http://hl7.org/fhir/R4/element-level-provenance.html' for "Provenance resource" cannot be resolved
ERROR: StructureDefinition-us-core-sex.html#/html/body/div/div/div/div/div/div/div/div/div/p/a at Line 544, column 267: The link 'StructureDefinition-us-core-birthsex.html' for "US Core Birth Sex Extension" cannot be resolved
ERROR: StructureDefinition-us-core-sex.html#/html/body/div/div/div/div/div/div/div/div/div/p/a at Line 545, column 229: The link 'StructureDefinition-us-core-patient-definitions.html#Patient.gender' for "Patient.gender" cannot be resolved
INFORMATION: StructureDefinition-us-core-vital-signs.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause
ERROR: StructureDefinition-us-core-vital-signs.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 4111, column 171: The link 'foo.html' for "how to search by reference" cannot be resolved
ERROR: StructureDefinition-us-core-vital-signs.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 4111, column 226: The link '#.html' for "how to search by token" cannot be resolved (valid targets: 442 targets)
ERROR: StructureDefinition-us-core-vital-signs.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 4136, column 411: The link 'foo.html' for "how to search by reference" cannot be resolved
ERROR: StructureDefinition-us-core-vital-signs.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 4136, column 466: The link '#.html' for "how to search by token" cannot be resolved (valid targets: 442 targets)
ERROR: StructureDefinition-us-core-vital-signs.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 4161, column 180: The link 'foo.html' for "how to search by reference" cannot be resolved
ERROR: StructureDefinition-us-core-vital-signs.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 4161, column 235: The link '#.html' for "how to search by token" cannot be resolved (valid targets: 442 targets)
ERROR: StructureDefinition-us-core-vital-signs.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 4161, column 284: The link '#.html' for "how to search by date" cannot be resolved (valid targets: 442 targets)
ERROR: StructureDefinition-us-core-vital-signs.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 4188, column 175: The link 'foo.html' for "how to search by reference" cannot be resolved
ERROR: StructureDefinition-us-core-vital-signs.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 4188, column 230: The link '#.html' for "how to search by token" cannot be resolved (valid targets: 442 targets)
ERROR: StructureDefinition-us-core-vital-signs.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 4213, column 261: The link 'foo.html' for "how to search by reference" cannot be resolved
ERROR: StructureDefinition-us-core-vital-signs.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 4213, column 316: The link '#.html' for "how to search by token" cannot be resolved (valid targets: 442 targets)
ERROR: StructureDefinition-us-core-vital-signs.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 4213, column 365: The link '#.html' for "how to search by date" cannot be resolved (valid targets: 442 targets)
ERROR: StructureDefinition-us-core-vital-signs.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 4241, column 199: The link 'foo.html' for "how to search by reference" cannot be resolved
ERROR: StructureDefinition-us-core-vital-signs.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 4241, column 254: The link '#.html' for "how to search by token" cannot be resolved (valid targets: 442 targets)
ERROR: StructureDefinition-us-core-vital-signs.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 4241, column 303: The link '#.html' for "how to search by date" cannot be resolved (valid targets: 442 targets)
ERROR: StructureDefinition-uscdi-requirement-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 247, column 1679: The link 'general-requirements.html' for "Conformance page" cannot be resolved
ERROR: StructureDefinition-uscdi-requirement-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 262, column 1705: The link 'general-requirements.html' for "Conformance page" cannot be resolved
ERROR: StructureDefinition-uscdi-requirement-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 273, column 1695: The link 'general-requirements.html' for "Conformance page" cannot be resolved
ERROR: StructureDefinition-uscdi-requirement.html#/html/body/div/div/div/div/div/p/a at Line 253, column 345: The link 'general-requirements.html' for "Conformance page" cannot be resolved
ERROR: StructureDefinition-uscdi-requirement.html#/html/body/div/div/div/div/div/div/div/div/div/p/a at Line 414, column 386: The link 'general-requirements.html' for "Conformance page" cannot be resolved
ERROR: StructureDefinition-uscdi-requirement.html#/html/body/div/div/div/div/div/div/div/div/div/p/a at Line 523, column 386: The link 'general-requirements.html' for "Conformance page" cannot be resolved
INFORMATION: artifacts.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause
ERROR: artifacts.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/p/a at Line 206, column 308: The link 'CapabilityStatement-us-core-server.html' for "Conformance Requirements for Server" cannot be resolved
ERROR: artifacts.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/p/a at Line 354, column 781: The link 'StructureDefinition-us-core-observation-adi-documentation.html' for "US Core Observation ADI Documentation Profile" cannot be resolved
ERROR: artifacts.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/p/a at Line 354, column 988: The link 'StructureDefinition-us-core-pmo-servicerequest.html' for "US Core PMO ServiceRequest Profile" cannot be resolved
ERROR: artifacts.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/p/a at Line 466, column 359: The link 'http://hl7.org/fhir/R4/element-level-provenance.html' for "Provenance resource" cannot be resolved
ERROR: artifacts.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/p/a at Line 492, column 144: The link 'http://hl7.org/fhir/R4/element-level-provenance.html' for "Provenance resource" cannot be resolved
ERROR: artifacts.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/p/a at Line 494, column 267: The link 'StructureDefinition-us-core-birthsex.html' for "US Core Birth Sex Extension" cannot be resolved
ERROR: artifacts.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/p/a at Line 495, column 229: The link 'StructureDefinition-us-core-patient-definitions.html#Patient.gender' for "Patient.gender" cannot be resolved
ERROR: artifacts.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/p/a at Line 504, column 345: The link 'general-requirements.html' for "Conformance page" cannot be resolved
INFORMATION: changes-between-versions.html: The html source contains the word 'SHOULD' but it is not in a text phrase marked as a conformance clause
ERROR: changes-between-versions.html#/html/body/div/div/div/div/div/ul/li/a at Line 1288, column 8: The link 'comparison-v8.0.1/index.html' for "Comparison with version 8.0.1" cannot be resolved
ERROR: changes-between-versions.html#/html/body/div/div/div/div/div/ul/li/a at Line 1289, column 8: The link 'comparison-v7.0.0/index.html' for "Comparison with version 7.0.0" cannot be resolved
ERROR: changes-between-versions.html#/html/body/div/div/div/div/div/ul/li/a at Line 1290, column 8: The link 'comparison-v6.1.0/index.html' for "Comparison with version 6.1.0" cannot be resolved
ERROR: changes-between-versions.html#/html/body/div/div/div/div/div/ul/li/a at Line 1291, column 8: The link 'comparison-v5.0.1/index.html' for "Comparison with version 5.0.1" cannot be resolved
ERROR: changes-between-versions.html#/html/body/div/div/div/div/div/ul/li/a at Line 1292, column 8: The link 'comparison-v4.0.0/index.html' for "Comparison with version 4.0.0" cannot be resolved
ERROR: changes-between-versions.html#/html/body/div/div/div/div/div/ul/li/a at Line 1293, column 8: The link 'comparison-v3.1.1/index.html' for "Comparison with version 3.1.1" cannot be resolved
ERROR: changes-between-versions.html#/html/body/div/div/div/div/div/ul/li/a at Line 1294, column 8: The link 'comparison-argo/index.html' for "(Partial) Comparison with Argonaut Data Query IG" cannot be resolved
ERROR: changes.html#/html/body/div/div/div/div/div/ul/li/a at Line 211, column 13: The link 'http://hl7.org/fhir/us/core/2022Jan' for "http://hl7.org/fhir/us/core/2022Jan" cannot be resolved
ERROR: index.html#/html/body/div/div/div/div/div/p/a at Line 250, column 5: The link 'http://hl7.org/fhir/us/core/STU4/index.html' for "US Core" cannot be resolved
ERROR: index.html#/html/body/div/div/div/div/div/ul/li/a at Line 269, column 8: The link 'http://hl7.org/fhir/us/core/STU4/index.html' for "US Core" cannot be resolved
ERROR: index.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 292, column 12: The link 'http://hl7.org/fhir/us/core/STU4/index.html' for "US Core" cannot be resolved
INFORMATION: profiles-and-extensions.html: The html source contains the word 'SHOULD' but it is not in a text phrase marked as a conformance clause
ERROR: relationship-with-other-igs.html#/html/body/div/div/div/div/div/div/figure/img at Line 223, column 4: The image source 'relationships.svg' cannot be resolved
ERROR: relationship-with-other-igs.html#/html/body/div/div/div/div/div/ul/li/a at Line 292, column 8: The link 'ipa-comparison-v1.1.0/index.html' for "IPA Comparison V1.1.0" cannot be resolved
ERROR: relationship-with-other-igs.html#/html/body/div/div/div/div/div/ul/li/span/a at Line 293, column 33: The link 'ips-comparison-v2.0.0/index.html' for "IPS Comparison V2.0.0" cannot be resolved
INFORMATION: search-parameters.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause
ERROR: search-parameters.html#/html/body/div/div/div/div/div/ul/li/a at Line 216, column 8: The link 'SearchParameter-us-core-race.html' for "US Core Race" cannot be resolved
ERROR: search-parameters.html#/html/body/div/div/div/div/div/ul/li/a at Line 217, column 8: The link 'SearchParameter-us-core-ethnicity.html' for "US Core Ethnicity" cannot be resolved
ERROR: search-parameters.html#/html/body/div/div/div/div/div/ul/li/a at Line 226, column 8: The link 'SearchParameter-us-core-careteam-role.html' for "US Core CareTeam Role" cannot be resolved
ERROR: search-parameters.html#/html/body/div/div/div/div/div/ul/li/a at Line 231, column 8: The link 'SearchParameter-us-core-condition-asserted-date.html' for "US Core Condition Asserted Date" cannot be resolved
ERROR: search-parameters.html#/html/body/div/div/div/div/div/ul/li/a at Line 236, column 8: The link 'SearchParameter-us-core-encounter-discharge-disposition.html' for "US Core Encounter Discharge Disposition" cannot be resolved
ERROR: search-parameters.html#/html/body/div/div/div/div/div/ul/li/a at Line 241, column 8: The link 'SearchParameter-us-core-goal-description.html' for "US Core Goal Description" cannot be resolved
WARNING: 5: The HTML fragment 'expansion-params.xhtml' is not included anywhere in the produced implementation guide
== fsh-generated/resources/ImplementationGuide-hl7.fhir.us.healthedata1-sandbox.json ==
INFORMATION: ImplementationGuide/hl7.fhir.us.healthedata1-sandbox: ImplementationGuide.jurisdiction[0]: Reference to draft CodeSystem urn:iso:std:iso:3166|20210120
WARNING: ImplementationGuide/hl7.fhir.us.healthedata1-sandbox: ImplementationGuide.dependsOn[7].uri: A definition could not be found for Canonical URL 'http://fhir.org/packages/us.cdc.phinvads/ImplementationGuide/us.cdc.phinvads'
ERROR: ImplementationGuide/hl7.fhir.us.healthedata1-sandbox: ImplementationGuide.definition.extension[33].url: No definition could be found for URL value 'http://hl7.org/fhir/tools/StructureDefinition/expansion-parameters'
WARNING: ImplementationGuide/hl7.fhir.us.healthedata1-sandbox: ImplementationGuide.definition.resource[0].example.ofType(canonical): There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-allergyintolerance'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.0.1', found versions: 0.1.0 (from hl7.fhir.us.healthedata1-sandbox#0.1.0), 5.0.1 (from hl7.fhir.us.core#5.0.1). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-allergyintolerance' to 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-allergyintolerance|5.0.1'
ERROR: ImplementationGuide/hl7.fhir.us.healthedata1-sandbox: ImplementationGuide: When HL7 is publishing a resource, the owning committee must be stated using the http://hl7.org/fhir/StructureDefinition/structuredefinition-wg extension
WARNING: ImplementationGuide/hl7.fhir.us.healthedata1-sandbox: ImplementationGuide.dependsOn[2]: The ImplementationGuide uses package hl7.fhir.us.core#5.0.1 released on 2022-06-22, but the most recent appropriate version is 8.0.1. This reference is getting old and the more recent version should be considered
WARNING: ImplementationGuide/hl7.fhir.us.healthedata1-sandbox: ImplementationGuide.dependsOn[4]: The ImplementationGuide uses package hl7.fhir.uv.bulkdata#2.0.0 released on 2021-11-26, but the most recent appropriate version is 3.0.0. This reference is getting old and the more recent version should be considered
WARNING: ImplementationGuide/hl7.fhir.us.healthedata1-sandbox: ImplementationGuide.dependsOn[5]: The ImplementationGuide uses package hl7.fhir.uv.smart-app-launch#2.0.0 released on 2021-11-26, but the most recent appropriate version is 2.2.0. This reference is getting old and the more recent version should be considered
WARNING: ImplementationGuide/hl7.fhir.us.healthedata1-sandbox: ImplementationGuide.dependsOn[6]: The ImplementationGuide is based on FHIR version 4.0.1 but package us.nlm.vsac#0.3.0 is based on FHIR version 4.0. In general, this version mismatch should be avoided - some tools will try to make this work with variable degrees of success, but others will not even try
WARNING: ImplementationGuide/hl7.fhir.us.healthedata1-sandbox: ImplementationGuide.dependsOn[7]: The canonical URL http://fhir.org/packages/us.cdc.phinvads/ImplementationGuide/us.cdc.phinvads doesn't point to an actual ImplementationGuide resource
ERROR: ImplementationGuide/hl7.fhir.us.healthedata1-sandbox: ImplementationGuide: HL7 Implementation Guides must state their owning workgroup explicitly using the extension http://hl7.org/fhir/StructureDefinition/structuredefinition-wg
== input/examples/allergyintolerance-example.json ==
WARNING: AllergyIntolerance/example: AllergyIntolerance.meta.profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-allergyintolerance'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.0.1', found versions: 0.1.0 (from hl7.fhir.us.healthedata1-sandbox#0.1.0), 5.0.1 (from hl7.fhir.us.core#5.0.1). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-allergyintolerance' to 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-allergyintolerance|5.0.1'
== input/resources/CapabilityStatement-us-core-client-liquid.json ==
ERROR: CapabilityStatement.where(url = 'http://hl7.org/fhir/us/core/CapabilityStatement/us-core-client-liquid'): Conformance resource /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/CapabilityStatement-us-core-client-liquid.json - the canonical URL (http://hl7.org/fhir/us/healthedata1-sandbox/CapabilityStatement/us-core-client-liquid) does not match the URL (http://hl7.org/fhir/us/core/CapabilityStatement/us-core-client-liquid). Use the special-url parameter if you really mean for it not to match
INFORMATION: CapabilityStatement/us-core-client-liquid: CapabilityStatement.jurisdiction[0]: Reference to draft CodeSystem urn:iso:std:iso:3166|20210120
INFORMATION: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[0].extension[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[0].supportedProfile[0].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-allergyintolerance.html'
