HealthEData_1Sandbox : Validation Results
=========================================

err = 1084, warn = 32, info = 164
IG Publisher Version: 2.0.29
Generated Wed Dec 24 07:30:19 UTC 2025. FHIR version 4.0.1 for hl7.fhir.us.healthedata1-sandbox#0.1.0 (canonical = http://hl7.org/fhir/us/healthedata1-sandbox)
 Build Errors : 912 / 1 / 11
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/fsh-generated/resources/ImplementationGuide-hl7.fhir.us.healthedata1-sandbox : 3 / 7 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/examples/allergyintolerance-example : 0 / 1 / 1
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/CapabilityStatement-us-core-client-liquid : 514 / 6 / 72
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/CapabilityStatement-us-core-server-liquid : 518 / 6 / 72
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/SearchParameter-us-core-allergyintolerance-clinical-status : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/SearchParameter-us-core-allergyintolerance-patient : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/SearchParameter-us-core-careplan-category : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/SearchParameter-us-core-careplan-date : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/SearchParameter-us-core-careplan-patient : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/SearchParameter-us-core-careplan-status : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-allergyintolerance : 7 / 2 / 3
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-careplan : 13 / 6 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-careteam : 3 / 3 / 2
</table>
== n/a ==
ERROR: ImplementationGuide/hl7.fhir.us.healthedata1-sandbox: This IG is version 4.0.1, while the IG 'us.nlm.vsac' is from version 4.0
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[19].supportedProfile[2]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-pregnancystatus|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[19].supportedProfile[2].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-observation-pregnancystatus.html'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[19].supportedProfile[3]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-pregnancyintent|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[19].supportedProfile[3].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-observation-pregnancyintent.html'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[19].supportedProfile[4]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-occupation|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[19].supportedProfile[4].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-observation-occupation.html'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[19].supportedProfile[5]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-respiratory-rate|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[19].supportedProfile[5].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-respiratory-rate.html'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[19].supportedProfile[6]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-simple-observation|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[19].supportedProfile[6].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-simple-observation.html'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[19].supportedProfile[7]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-treatment-intervention-preference|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[19].supportedProfile[7].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-treatment-intervention-preference.html'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[19].supportedProfile[8]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-care-experience-preference|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[19].supportedProfile[8].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-care-experience-preference.html'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[19].supportedProfile[9]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-heart-rate|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[19].supportedProfile[9].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-heart-rate.html'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[19].supportedProfile[10]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-body-temperature|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[19].supportedProfile[10].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-body-temperature.html'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[19].supportedProfile[11]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/pediatric-weight-for-height|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[19].supportedProfile[11].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-pediatric-weight-for-height.html'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[19].supportedProfile[12]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-pulse-oximetry|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[19].supportedProfile[12].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-pulse-oximetry.html'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[19].supportedProfile[13]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-smokingstatus|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[19].supportedProfile[13].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-smokingstatus.html'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[19].supportedProfile[14]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-sexual-orientation|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[19].supportedProfile[14].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-observation-sexual-orientation.html'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[19].supportedProfile[15]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-head-circumference|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[19].supportedProfile[15].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-head-circumference.html'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[19].supportedProfile[16]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-body-height|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[19].supportedProfile[16].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-body-height.html'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[19].supportedProfile[17]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-bmi|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[19].supportedProfile[17].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-bmi.html'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[19].supportedProfile[18]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-screening-assessment|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[19].supportedProfile[18].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-observation-screening-assessment.html'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[19].supportedProfile[19]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-average-blood-pressure|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[19].supportedProfile[19].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-average-blood-pressure.html'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[19].supportedProfile[20]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-blood-pressure|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[19].supportedProfile[20].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-blood-pressure.html'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[19].supportedProfile[21]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-clinical-result|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[19].supportedProfile[21].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-observation-clinical-result.html'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[19].supportedProfile[22]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/pediatric-bmi-for-age|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[19].supportedProfile[22].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-pediatric-bmi-for-age.html'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[19].supportedProfile[23]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/head-occipital-frontal-circumference-percentile|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[19].supportedProfile[23].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-head-occipital-frontal-circumference-percentile.html'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[19].supportedProfile[24]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-body-weight|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[19].supportedProfile[24].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-body-weight.html'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[19].supportedProfile[25]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-vital-signs|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[19].supportedProfile[25].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-vital-signs.html'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[19].searchParam[3].definition: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/SearchParameter/us-core-observation-lastupdated'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[20].supportedProfile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-organization|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[20].supportedProfile[0].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-organization.html'
INFORMATION: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[21].extension[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[21].extension[2].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[21].extension[3].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[21].supportedProfile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[21].supportedProfile[0].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-patient.html'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[21].searchParam[2].definition: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/SearchParameter/us-core-patient-death-date'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[22].supportedProfile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitioner|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[22].supportedProfile[0].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-practitioner.html'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[23].supportedProfile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitionerrole|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[23].supportedProfile[0].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-practitionerrole.html'
INFORMATION: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[24].extension[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[24].extension[2].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[24].extension[3].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[24].supportedProfile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-procedure|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[24].supportedProfile[0].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-procedure.html'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[25].supportedProfile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-provenance|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[25].supportedProfile[0].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-provenance.html'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[26].supportedProfile[0].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-sdc-questionnaire.html'
INFORMATION: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[27].extension[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[27].extension[2].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[27].extension[3].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[27].supportedProfile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-questionnaireresponse|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[27].supportedProfile[0].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-questionnaireresponse.html'
INFORMATION: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[28].extension[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[28].supportedProfile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-relatedperson|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[28].supportedProfile[0].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-relatedperson.html'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[28].searchParam[1].definition: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/SearchParameter/us-core-relatedperson-name'
INFORMATION: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[29].extension[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[29].extension[2].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[29].extension[3].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[29].extension[4].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[29].extension[5].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[29].supportedProfile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-pmo-servicerequest|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[29].supportedProfile[0].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-pmo-servicerequest.html'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[29].supportedProfile[1]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-servicerequest|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[29].supportedProfile[1].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-servicerequest.html'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[30].supportedProfile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-specimen|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[30].supportedProfile[0].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-specimen.html'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[30].searchParam[0].definition: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/SearchParameter/us-core-specimen-id'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[30].searchParam[1].definition: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/SearchParameter/us-core-specimen-patient'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement: When HL7 is publishing a resource, the owning committee must be stated using the http://hl7.org/fhir/StructureDefinition/structuredefinition-wg extension
ERROR: /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/CapabilityStatement-us-core-client-liquid: URL Mismatch http://hl7.org/fhir/us/healthedata1-sandbox/CapabilityStatement/us-core-client-liquid vs http://hl7.org/fhir/us/core/CapabilityStatement/us-core-client-liquid
ERROR: CapabilityStatement.text.div: Hyperlink 'general-requirements.html' at 'div/div/div/ol/li/a' for 'General Requirements' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'must-support.html' at 'div/div/div/ol/li/a' for 'Must Support' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'security.html' at 'div/div/div/ol/li/a' for 'General Security Considerations' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-condition-encounter-diagnosis.html' at 'div/table/tbody/tr/td/a' for 'US Core Condition Encounter Diagnosis Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-condition-problems-health-concerns.html' at 'div/table/tbody/tr/td/a' for 'US Core Condition Problems and Health Concerns Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-coverage.html' at 'div/table/tbody/tr/td/a' for 'US Core Coverage Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-device.html' at 'div/table/tbody/tr/td/a' for 'US Core Device Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-diagnosticreport-note.html' at 'div/table/tbody/tr/td/a' for 'US Core DiagnosticReport Profile for Report and Note exchange' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-diagnosticreport-lab.html' at 'div/table/tbody/tr/td/a' for 'US Core DiagnosticReport Profile for Laboratory Results Reporting' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-documentreference.html' at 'div/table/tbody/tr/td/a' for 'US Core DocumentReference Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-adi-documentreference.html' at 'div/table/tbody/tr/td/a' for 'US Core ADI DocumentReference Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-encounter.html' at 'div/table/tbody/tr/td/a' for 'US Core Encounter Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-familymemberhistory.html' at 'div/table/tbody/tr/td/a' for 'US Core FamilyMemberHistory Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-goal.html' at 'div/table/tbody/tr/td/a' for 'US Core Goal Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-immunization.html' at 'div/table/tbody/tr/td/a' for 'US Core Immunization Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-location.html' at 'div/table/tbody/tr/td/a' for 'US Core Location Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-medication.html' at 'div/table/tbody/tr/td/a' for 'US Core Medication Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-medicationdispense.html' at 'div/table/tbody/tr/td/a' for 'US Core MedicationDispense Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-medicationrequest.html' at 'div/table/tbody/tr/td/a' for 'US Core MedicationRequest Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-observation-adi-documentation.html' at 'div/table/tbody/tr/td/a' for 'US Core Observation ADI Documentation Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-observation-lab.html' at 'div/table/tbody/tr/td/a' for 'US Core Laboratory Result Observation Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-observation-pregnancystatus.html' at 'div/table/tbody/tr/td/a' for 'US Core Observation Pregnancy Status Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-observation-pregnancyintent.html' at 'div/table/tbody/tr/td/a' for 'US Core Observation Pregnancy Intent Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-observation-occupation.html' at 'div/table/tbody/tr/td/a' for 'US Core Observation Occupation Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-respiratory-rate.html' at 'div/table/tbody/tr/td/a' for 'US Core Respiratory Rate Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-simple-observation.html' at 'div/table/tbody/tr/td/a' for 'US Core Simple Observation Profile' does not resolve
