HealthEData_1Sandbox : Validation Results
=========================================

err = 1082, warn = 79, info = 180
$--
Generated $--. FHIR version $-- for hl7.fhir.us.healthedata1-sandbox#$-- (canonical = http://hl7.org/fhir/us/healthedata1-sandbox)
 Build Errors : 1106 / 1 / 16
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/fsh-generated/resources/ImplementationGuide-hl7.fhir.us.healthedata1-sandbox : 3 / 6 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/examples/allergyintolerance-example : 0 / 0 / 1
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/CapabilityStatement-us-core-client-liquid : 495 / 5 / 72
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/CapabilityStatement-us-core-server-liquid : 499 / 5 / 72
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-adi-documentreference : 6 / 9 / 3
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-documentreference : 12 / 13 / 3
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-heart-rate : 3 / 5 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-medicationrequest : 22 / 17 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-observation-pregnancystatus : 7 / 3 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-organization : 3 / 3 / 5
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-practitionerrole : 3 / 5 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-vital-signs : 3 / 7 / 4
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-category : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-code : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-date : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-lastUpdated : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-patient : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-status : 4 / 0 / 2
</table>
== n/a ==
ERROR: ImplementationGuide/hl7.fhir.us.healthedata1-sandbox: This IG is version 4.0.1, while the IG 'us.nlm.vsac' is from version 4.0
ERROR: StructureDefinition-us-core-documentreference.profile.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 3478, column 19: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-device.html' for "🔗" cannot be resolved
ERROR: StructureDefinition-us-core-documentreference.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 1193, column 172: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-device.html' for "🔗" cannot be resolved
ERROR: StructureDefinition-us-core-documentreference.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 1345, column 172: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-device.html' for "🔗" cannot be resolved
ERROR: StructureDefinition-us-core-documentreference.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 3146, column 172: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-device.html' for "🔗" cannot be resolved
ERROR: StructureDefinition-us-core-documentreference.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 3199, column 172: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-device.html' for "🔗" cannot be resolved
INFORMATION: StructureDefinition-us-core-heart-rate.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause
ERROR: StructureDefinition-us-core-heart-rate.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 4064, column 170: The link 'foo.html' for "how to search by reference" cannot be resolved
ERROR: StructureDefinition-us-core-heart-rate.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 4064, column 225: The link '#.html' for "how to search by token" cannot be resolved (valid targets: 464 targets)
ERROR: StructureDefinition-us-core-heart-rate.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 4089, column 409: The link 'foo.html' for "how to search by reference" cannot be resolved
ERROR: StructureDefinition-us-core-heart-rate.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 4089, column 464: The link '#.html' for "how to search by token" cannot be resolved (valid targets: 464 targets)
ERROR: StructureDefinition-us-core-heart-rate.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 4114, column 179: The link 'foo.html' for "how to search by reference" cannot be resolved
ERROR: StructureDefinition-us-core-heart-rate.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 4114, column 234: The link '#.html' for "how to search by token" cannot be resolved (valid targets: 464 targets)
ERROR: StructureDefinition-us-core-heart-rate.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 4114, column 283: The link '#.html' for "how to search by date" cannot be resolved (valid targets: 464 targets)
ERROR: StructureDefinition-us-core-heart-rate.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 4141, column 174: The link 'foo.html' for "how to search by reference" cannot be resolved
ERROR: StructureDefinition-us-core-heart-rate.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 4141, column 229: The link '#.html' for "how to search by token" cannot be resolved (valid targets: 464 targets)
ERROR: StructureDefinition-us-core-heart-rate.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 4166, column 260: The link 'foo.html' for "how to search by reference" cannot be resolved
ERROR: StructureDefinition-us-core-heart-rate.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 4166, column 315: The link '#.html' for "how to search by token" cannot be resolved (valid targets: 464 targets)
ERROR: StructureDefinition-us-core-heart-rate.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 4166, column 364: The link '#.html' for "how to search by date" cannot be resolved (valid targets: 464 targets)
ERROR: StructureDefinition-us-core-heart-rate.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 4194, column 198: The link 'foo.html' for "how to search by reference" cannot be resolved
ERROR: StructureDefinition-us-core-heart-rate.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 4194, column 253: The link '#.html' for "how to search by token" cannot be resolved (valid targets: 464 targets)
ERROR: StructureDefinition-us-core-heart-rate.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 4194, column 302: The link '#.html' for "how to search by date" cannot be resolved (valid targets: 464 targets)
ERROR: StructureDefinition-us-core-medicationrequest-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/a at Line 246, column 563: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-medication-adherence.html' for "US Core Medication Adherence Extension" cannot be resolved
ERROR: StructureDefinition-us-core-medicationrequest-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 275, column 1105: The link 'general-requirements.html#required-bindings-when-slicing-by-valuesets' for "Required Bindings When Slicing by Value Sets" cannot be resolved
ERROR: StructureDefinition-us-core-medicationrequest-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/a at Line 302, column 1262: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-device.html' for "US Core Device Profile" cannot be resolved
ERROR: StructureDefinition-us-core-medicationrequest-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/a at Line 367, column 1981: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-medication-adherence.html' for "US Core Medication Adherence Extension" cannot be resolved
ERROR: StructureDefinition-us-core-medicationrequest-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 378, column 2073: The link 'general-requirements.html#required-bindings-when-slicing-by-valuesets' for "Required Bindings When Slicing by Value Sets" cannot be resolved
ERROR: StructureDefinition-us-core-medicationrequest-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/a at Line 391, column 2036: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-device.html' for "US Core Device Profile" cannot be resolved
ERROR: StructureDefinition-us-core-medicationrequest-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/a at Line 452, column 563: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-medication-adherence.html' for "US Core Medication Adherence Extension" cannot be resolved
ERROR: StructureDefinition-us-core-medicationrequest-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 489, column 819: The link 'general-requirements.html#required-bindings-when-slicing-by-valuesets' for "Required Bindings When Slicing by Value Sets" cannot be resolved
ERROR: StructureDefinition-us-core-medicationrequest-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/a at Line 522, column 1118: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-device.html' for "US Core Device Profile" cannot be resolved
INFORMATION: StructureDefinition-us-core-medicationrequest.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause
ERROR: StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/ul/li/a at Line 269, column 31: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-medicationdispense.html' for "US Core MedicationDispense Profile" cannot be resolved
ERROR: StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 329, column 390: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-medication-adherence.html' for "http://hl7.org/fhir/us/core/StructureDefinition/us-core-medication-adherence" cannot be resolved
ERROR: StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 356, column 901: The link 'general-requirements.html#required-bindings-when-slicing-by-valuesets' for "Required Bindings When Slicing by Value Sets" cannot be resolved
ERROR: StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 410, column 1017: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-device.html' for "US Core Device Profile" cannot be resolved
ERROR: StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 777, column 388: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-medication-adherence.html' for "http://hl7.org/fhir/us/core/StructureDefinition/us-core-medication-adherence" cannot be resolved
ERROR: StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 797, column 935: The link 'general-requirements.html#required-bindings-when-slicing-by-valuesets' for "Required Bindings When Slicing by Value Sets" cannot be resolved
ERROR: StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 846, column 1015: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-device.html' for "US Core Device Profile" cannot be resolved
ERROR: StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1149, column 388: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-medication-adherence.html' for "http://hl7.org/fhir/us/core/StructureDefinition/us-core-medication-adherence" cannot be resolved
ERROR: StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1186, column 903: The link 'general-requirements.html#required-bindings-when-slicing-by-valuesets' for "Required Bindings When Slicing by Value Sets" cannot be resolved
ERROR: StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1250, column 1015: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-device.html' for "US Core Device Profile" cannot be resolved
ERROR: StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/div/div/div/ul/li/a at Line 2185, column 7: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-device.html' for "US Core Device Profile (http://hl7.org/fhir/us/core/StructureDefinition/us-core-device)" cannot be resolved
ERROR: StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/div/div/div/ul/li/a at Line 2193, column 7: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-medication-adherence.html' for "http://hl7.org/fhir/us/core/StructureDefinition/us-core-medication-adherence" cannot be resolved
ERROR: StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2236, column 390: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-medication-adherence.html' for "http://hl7.org/fhir/us/core/StructureDefinition/us-core-medication-adherence" cannot be resolved
ERROR: StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2263, column 901: The link 'general-requirements.html#required-bindings-when-slicing-by-valuesets' for "Required Bindings When Slicing by Value Sets" cannot be resolved
ERROR: StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2317, column 1017: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-device.html' for "US Core Device Profile" cannot be resolved
ERROR: StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2684, column 388: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-medication-adherence.html' for "http://hl7.org/fhir/us/core/StructureDefinition/us-core-medication-adherence" cannot be resolved
ERROR: StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2704, column 935: The link 'general-requirements.html#required-bindings-when-slicing-by-valuesets' for "Required Bindings When Slicing by Value Sets" cannot be resolved
ERROR: StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2753, column 1015: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-device.html' for "US Core Device Profile" cannot be resolved
ERROR: StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 3055, column 388: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-medication-adherence.html' for "http://hl7.org/fhir/us/core/StructureDefinition/us-core-medication-adherence" cannot be resolved
ERROR: StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 3092, column 903: The link 'general-requirements.html#required-bindings-when-slicing-by-valuesets' for "Required Bindings When Slicing by Value Sets" cannot be resolved
ERROR: StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 3156, column 1015: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-device.html' for "US Core Device Profile" cannot be resolved
ERROR: StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/div/div/div/ul/li/a at Line 4087, column 7: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-device.html' for "US Core Device Profile (http://hl7.org/fhir/us/core/StructureDefinition/us-core-device)" cannot be resolved
ERROR: StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/div/div/div/ul/li/a at Line 4095, column 7: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-medication-adherence.html' for "http://hl7.org/fhir/us/core/StructureDefinition/us-core-medication-adherence" cannot be resolved
ERROR: StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 4165, column 373: The link 'SearchParameter-us-core-medicationrequest-patient.html' for "patient" cannot be resolved
ERROR: StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 4165, column 455: The link 'SearchParameter-us-core-medicationrequest-intent.html' for "intent" cannot be resolved
ERROR: StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 4188, column 172: The link 'foo.html' for "how to search by reference" cannot be resolved
ERROR: StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 4188, column 227: The link '#.html' for "how to search by token" cannot be resolved (valid targets: 508 targets)
ERROR: StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 4191, column 173: The link 'SearchParameter-us-core-medicationrequest-patient.html' for "patient" cannot be resolved
ERROR: StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 4191, column 255: The link 'SearchParameter-us-core-medicationrequest-intent.html' for "intent" cannot be resolved
ERROR: StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 4191, column 335: The link 'SearchParameter-us-core-medicationrequest-status.html' for "status" cannot be resolved
ERROR: StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 4217, column 184: The link 'foo.html' for "how to search by reference" cannot be resolved
ERROR: StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 4217, column 239: The link '#.html' for "how to search by token" cannot be resolved (valid targets: 508 targets)
ERROR: StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 4227, column 174: The link 'SearchParameter-us-core-medicationrequest-patient.html' for "patient" cannot be resolved
ERROR: StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 4227, column 256: The link 'SearchParameter-us-core-medicationrequest-intent.html' for "intent" cannot be resolved
ERROR: StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 4227, column 336: The link 'SearchParameter-us-core-medicationrequest-encounter.html' for "encounter" cannot be resolved
ERROR: StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 4250, column 187: The link 'foo.html' for "how to search by reference" cannot be resolved
ERROR: StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 4250, column 242: The link '#.html' for "how to search by token" cannot be resolved (valid targets: 508 targets)
ERROR: StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 4253, column 124: The link 'SearchParameter-us-core-medicationrequest-patient.html' for "patient" cannot be resolved
ERROR: StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 4253, column 206: The link 'SearchParameter-us-core-medicationrequest-intent.html' for "intent" cannot be resolved
ERROR: StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 4253, column 286: The link 'SearchParameter-us-core-medicationrequest-authoredon.html' for "authoredon" cannot be resolved
ERROR: StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 4282, column 193: The link 'foo.html' for "how to search by reference" cannot be resolved
ERROR: StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 4282, column 248: The link '#.html' for "how to search by token" cannot be resolved (valid targets: 508 targets)
ERROR: StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 4282, column 297: The link '#.html' for "how to search by date" cannot be resolved (valid targets: 508 targets)
ERROR: StructureDefinition-us-core-medicationrequest.profile.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 712, column 17: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-medication-adherence.html' for "🔗" cannot be resolved
ERROR: StructureDefinition-us-core-medicationrequest.profile.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 1666, column 88: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-device.html' for "🔗" cannot be resolved
ERROR: StructureDefinition-us-core-medicationrequest.profile.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 1711, column 19: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-device.html' for "🔗" cannot be resolved
ERROR: StructureDefinition-us-core-medicationrequest.profile.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 4502, column 17: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-medication-adherence.html' for "🔗" cannot be resolved
ERROR: StructureDefinition-us-core-medicationrequest.profile.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 4753, column 88: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-device.html' for "🔗" cannot be resolved
ERROR: StructureDefinition-us-core-medicationrequest.profile.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 4798, column 19: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-device.html' for "🔗" cannot be resolved
ERROR: StructureDefinition-us-core-medicationrequest.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 1637, column 172: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-device.html' for "🔗" cannot be resolved
ERROR: StructureDefinition-us-core-medicationrequest.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 4376, column 172: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-device.html' for "🔗" cannot be resolved
INFORMATION: StructureDefinition-us-core-observation-pregnancystatus.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause
ERROR: StructureDefinition-us-core-observation-pregnancystatus.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 3360, column 191: The link 'foo.html' for "how to search by reference" cannot be resolved
ERROR: StructureDefinition-us-core-observation-pregnancystatus.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 3360, column 246: The link '#.html' for "how to search by token" cannot be resolved (valid targets: 364 targets)
ERROR: StructureDefinition-us-core-observation-pregnancystatus.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 3378, column 445: The link 'foo.html' for "how to search by reference" cannot be resolved
ERROR: StructureDefinition-us-core-observation-pregnancystatus.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 3378, column 500: The link '#.html' for "how to search by token" cannot be resolved (valid targets: 364 targets)
ERROR: StructureDefinition-us-core-observation-pregnancystatus.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 3401, column 200: The link 'foo.html' for "how to search by reference" cannot be resolved
ERROR: StructureDefinition-us-core-observation-pregnancystatus.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 3401, column 255: The link '#.html' for "how to search by token" cannot be resolved (valid targets: 364 targets)
ERROR: StructureDefinition-us-core-observation-pregnancystatus.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 3401, column 304: The link '#.html' for "how to search by date" cannot be resolved (valid targets: 364 targets)
ERROR: StructureDefinition-us-core-observation-pregnancystatus.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 3426, column 195: The link 'foo.html' for "how to search by reference" cannot be resolved
ERROR: StructureDefinition-us-core-observation-pregnancystatus.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 3426, column 250: The link '#.html' for "how to search by token" cannot be resolved (valid targets: 364 targets)
ERROR: StructureDefinition-us-core-observation-pregnancystatus.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 3449, column 281: The link 'foo.html' for "how to search by reference" cannot be resolved
ERROR: StructureDefinition-us-core-observation-pregnancystatus.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 3449, column 336: The link '#.html' for "how to search by token" cannot be resolved (valid targets: 364 targets)
ERROR: StructureDefinition-us-core-observation-pregnancystatus.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 3449, column 385: The link '#.html' for "how to search by date" cannot be resolved (valid targets: 364 targets)
ERROR: StructureDefinition-us-core-observation-pregnancystatus.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 3475, column 216: The link 'foo.html' for "how to search by reference" cannot be resolved
ERROR: StructureDefinition-us-core-observation-pregnancystatus.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 3475, column 271: The link '#.html' for "how to search by token" cannot be resolved (valid targets: 364 targets)
ERROR: StructureDefinition-us-core-observation-pregnancystatus.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 3475, column 320: The link '#.html' for "how to search by date" cannot be resolved (valid targets: 364 targets)
INFORMATION: StructureDefinition-us-core-organization.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause
ERROR: StructureDefinition-us-core-organization.html#/html/body/div/div/div/div/div/ul/li/span/a at Line 269, column 974: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-average-blood-pressure.html' for "US Core Average Blood Pressure Profile" cannot be resolved
ERROR: StructureDefinition-us-core-organization.html#/html/body/div/div/div/div/div/ul/li/span/a at Line 269, column 1120: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-care-experience-preference.html' for "US Core Care Experience Preference Profile" cannot be resolved
ERROR: StructureDefinition-us-core-organization.html#/html/body/div/div/div/div/div/ul/li/span/a at Line 269, column 1274: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-coverage.html' for "US Core Coverage Profile" cannot be resolved
ERROR: StructureDefinition-us-core-organization.html#/html/body/div/div/div/div/div/ul/li/span/a at Line 269, column 1392: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-medicationdispense.html' for "US Core MedicationDispense Profile" cannot be resolved
ERROR: StructureDefinition-us-core-organization.html#/html/body/div/div/div/div/div/ul/li/span/a at Line 269, column 1530: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-observation-adi-documentation.html' for "US Core Observation ADI Documentation Profile" cannot be resolved
ERROR: StructureDefinition-us-core-organization.html#/html/body/div/div/div/div/div/ul/li/span/a at Line 269, column 1690: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-observation-clinical-result.html' for "US Core Observation Clinical Result Profile" cannot be resolved
ERROR: StructureDefinition-us-core-organization.html#/html/body/div/div/div/div/div/ul/li/span/a at Line 269, column 1846: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-observation-occupation.html' for "US Core Observation Occupation Profile" cannot be resolved
ERROR: StructureDefinition-us-core-organization.html#/html/body/div/div/div/div/div/ul/li/span/a at Line 269, column 1992: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-observation-pregnancyintent.html' for "US Core Observation Pregnancy Intent Profile" cannot be resolved
ERROR: StructureDefinition-us-core-organization.html#/html/body/div/div/div/div/div/ul/li/span/a at Line 269, column 2149: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-observation-screening-assessment.html' for "US Core Observation Screening Assessment Profile" cannot be resolved
ERROR: StructureDefinition-us-core-organization.html#/html/body/div/div/div/div/div/ul/li/span/a at Line 269, column 2315: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-pmo-servicerequest.html' for "US Core PMO ServiceRequest Profile" cannot be resolved
ERROR: StructureDefinition-us-core-organization.html#/html/body/div/div/div/div/div/ul/li/span/a at Line 269, column 2453: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-simple-observation.html' for "US Core Simple Observation Profile" cannot be resolved
ERROR: StructureDefinition-us-core-organization.html#/html/body/div/div/div/div/div/ul/li/span/a at Line 269, column 2591: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-treatment-intervention-preference.html' for "US Core Treatment Intervention Preference Profile" cannot be resolved
